"id","name","abbr","code","csrc_company_type","csrc_code","csrc_desc","province","city","phone","website","email","csrc_parent_code","loc","stock_exchange_type","stock_exchange_desc"
"55fa281281b3bcbceb3edb8dc296f9d9","深圳市迅捷兴科技股份有限公司","迅捷兴",,0,"C39","计算机、通信和其他电子设备制造业","广东","深圳市",,,,"C","广东-深圳市",,
"1cb0dc656deace0b1a0aac87fd619615","北京天广实生物技术股份有限公司","天广实",,0,"C27","医药制造业","北京","大兴区",,,,"C","北京-大兴区",,
"70a8b65e94920733f094f1f91e2a487b","吉林省中研高分子材料股份有限公司","中研股份",,0,"C26","化学原料和化学制品制造业","吉林","长春市",,,,"C","吉林-长春市",,
"ca26e37cc74a63338f86784f79b034e2","广州广合科技股份有限公司","广合科技",,0,"C39","计算机、通信和其他电子设备制造业","广东","广州市",,,,"C","广东-广州市",,
"ce1e161556f16887c178f620b7a1c764","北京信安世纪科技股份有限公司","信安世纪",,0,"I65","软件和信息技术服务业","北京","海淀区",,,,"I","北京-海淀区",,
"2edb8eda6eece8dedee9c8d19b70e2bc","安徽华恒生物科技股份有限公司科创板IPO","华恒生物",,0,"C26","化学原料和化学制品制造业","安徽","合肥市",,,,"C","安徽-合肥市",,
"b77b3ac2d2e47ab57f181f2a2a32f87a","上海霍莱沃电子系统技术股份有限公司","霍莱沃",,0,"I65","软件和信息技术服务业","上海","浦东新区",,,,"I","上海-浦东新区",,
"434e728e6ee778385fa458dbc5808c63","深圳市亚辉龙生物科技股份有限公司","亚辉龙",,0,"C27","医药制造业","广东","深圳市",,,,"C","广东-深圳市",,
"388d5f92b5a87ef83b63c24d582cd7b9","深圳瑞华泰薄膜科技股份有限公司","瑞华泰",,0,"C29","橡胶和塑料制品业","广东","深圳市",,,,"C","广东-深圳市",,
"750cb68e91acea669973dfd543de8e4a","江苏联测机电科技股份有限公司","联测科技",,0,"C35","专用设备制造业","江苏","南通市",,,,"C","江苏-南通市",,
"08f44e6d185542a7bfa6fe7e127b2261","福建汇川物联网技术科技股份有限公司","汇川物联",,0,"I65","软件和信息技术服务业","福建","福州市",,,,"I","福建-福州市",,
"5e88843ff818afa45b91e22ed42eee3a","上海康鹏科技股份有限公司","康鹏科技",,0,"C26","化学原料和化学制品制造业","上海","普陀区",,,,"C","上海-普陀区",,
"05b624a23ab9324903a674ec5d14e798","成都智明达电子股份有限公司","智明达",,0,"C39","计算机、通信和其他电子设备制造业","四川","成都市",,,,"C","四川-成都市",,
"033d820e7b0a67612bf1f641e06ad831","苏州上声电子股份有限公司","上声电子",,0,"C39","计算机、通信和其他电子设备制造业","江苏","苏州市",,,,"C","江苏-苏州市",,
"12b70b221da045662b6e6d413e01b017","森泰英格（成都）数控刀具股份有限公司","森泰英格",,0,"C33","金属制品业","四川","成都市",,,,"C","四川-成都市",,
"bd699ced8ed421cf82813bc68f497e14","浙江齐治科技股份有限公司","齐治科技",,0,"I65","软件和信息技术服务业","浙江","杭州市",,,,"I","浙江-杭州市",,
"158007c4af6131524a730dd56b899cc6","佛山市联动科技股份有限公司","联动科技",,0,"C35","专用设备制造业","广东","佛山市",,,,"C","广东-佛山市",,
"f39468ec49cd1e6c80c845d3cefcf2d0","上海禾赛科技股份有限公司","禾赛科技",,0,"C39","计算机、通信和其他电子设备制造业","上海","嘉定区",,,,"C","上海-嘉定区",,
"f455f50530047f939c539370d1a7d4fc","北京诺禾致源科技股份有限公司","诺禾致源",,0,"M74","专业技术服务业","北京","昌平区",,,,"M","北京-昌平区",,
"447f3b7836fd135026727cf7ce4a9538","新风光电子科技股份有限公司首次公开发行股票并在科创板上市","新风光",,0,"C38","电气机械和器材制造业","山东","济宁市",,,,"C","山东-济宁市",,
"eaf3b38792133d3de46dd1aa461a3e7d","广东莱尔新材料科技股份有限公司","莱尔科技",,0,"C39","计算机、通信和其他电子设备制造业","广东","佛山市",,,,"C","广东-佛山市",,
"e425e6f17abc6a53fc977fe78fcc6984","杭州柯林电气股份有限公司","柯林电气",,0,"C38","电气机械和器材制造业","浙江","杭州市",,,,"C","浙江-杭州市",,
"02bcd5225642a37d63412a0860669dde","苏州昀冢电子科技股份有限公司","昀冢科技",,0,"C39","计算机、通信和其他电子设备制造业","江苏","苏州市",,,,"C","江苏-苏州市",,
"90552fd999408166d0133c3aba12d761","智洋创新科技股份有限公司首次公开发行股票并在科创板上市项目","智洋创新",,0,"I65","软件和信息技术服务业","山东","淄博市",,,,"I","山东-淄博市",,
"174fdef52b113ee28b02f4f16fe006b0","南通星球石墨股份有限公司","星球石墨",,0,"C35","专用设备制造业","江苏","南通市",,,,"C","江苏-南通市",,
"4072bf81d7efb47b1b7d7979b97046a5","苏州和林微纳科技股份有限公司","和林科技",,0,"C39","计算机、通信和其他电子设备制造业","江苏","苏州市",,,,"C","江苏-苏州市",,
"74d65a58a9b20ba4ae92241e20757720","慧翰微电子股份有限公司","慧翰股份",,0,"C39","计算机、通信和其他电子设备制造业","福建","福州市",,,,"C","福建-福州市",,
"3490fb0bebb8e1b72327d536a0e4d91b","朝阳微电子科技股份有限公司","朝微电子",,0,"C39","计算机、通信和其他电子设备制造业","辽宁","朝阳市",,,,"C","辽宁-朝阳市",,
"2da8a912a2b33eb258466557475d4c11","广东九联科技股份有限公司","九联科技",,0,"C39","计算机、通信和其他电子设备制造业","广东","惠州市",,,,"C","广东-惠州市",,
"4406b521e3a1196b614617e50508a956","无锡市尚沃医疗电子股份有限公司","尚沃医疗",,0,"C35","专用设备制造业","江苏","无锡市",,,,"C","江苏-无锡市",,
"d0ced8a7ce2242c01b2014009e27fafd","浙江开创环保科技股份有限公司","开创环保",,0,"C35","专用设备制造业","浙江","杭州市",,,,"C","浙江-杭州市",,
"bdf5ad0584e92e0f4c0113d23dc56367","河南翔宇医疗设备股份有限公司","翔宇医疗",,0,"C35","专用设备制造业","河南","安阳市",,,,"C","河南-安阳市",,
"4dc76c946754fa2b2cefd10c2b9b16ff","南亚新材料科技股份有限公司","南亚新材",,0,"C39","计算机、通信和其他电子设备制造业","上海","嘉定区",,,,"C","上海-嘉定区",,
"770c8fd1087e2ef0d46860470affdeee","河南仕佳光子科技股份有限公司","仕佳光子",,0,"C39","计算机、通信和其他电子设备制造业","河南","鹤壁市",,,,"C","河南-鹤壁市",,
"b72ea88909157df0d4a8fa0131ed0551","成都盟升电子技术股份有限公司","盟升电子",,0,"C39","计算机、通信和其他电子设备制造业","四川","成都市",,,,"C","四川-成都市",,
"5963dc3fba1d10bf0f55a6d2c8ae62fc","青岛高测科技股份有限公司","高测股份",,0,"C35","专用设备制造业","山东","青岛市",,,,"C","山东-青岛市",,
"0ee911bb01c21b3ff7380e3d3546ca6e","北京赛科希德科技股份有限公司","赛科希德",,0,"C27","医药制造业","北京","昌平区",,,,"C","北京-昌平区",,
"3995f870fb7fbf754f7ec6247a1f4942","奇安信科技集团股份有限公司","奇安信",,0,"I65","软件和信息技术服务业","北京","西城区",,,,"I","北京-西城区",,
"cb779c448f49465f5e763a1eec53b705","合肥江航飞机装备股份有限公司","合肥江航",,0,"C37","铁路、船舶、航空航天和其他运输设备制造业","安徽","合肥市",,,,"C","安徽-合肥市",,
"3c7b564437ae58b593f6cb8afe7b0987","爱博诺德（北京）医疗科技股份有限公司","爱博诺德",,0,"C35","专用设备制造业","北京","昌平区",,,,"C","北京-昌平区",,
"4267dca096f15c76fcbc3bca85a8f200","贵州白山云科技股份有限公司","白山科技",,0,"I64","互联网和相关服务","贵州","贵阳市",,,,"I","贵州-贵阳市",,
"8fcf15f36f84f28435da047a806e65c7","无锡德林海环保科技股份有限公司","德林海",,0,"N77","生态保护和环境治理业","江苏","无锡市",,,,"N","江苏-无锡市",,
"fe13ca619b5dbaa9123e48ba9d6396e8","深圳市力合微电子股份有限公司","力合微",,0,"C39","计算机、通信和其他电子设备制造业","广东","深圳市",,,,"C","广东-深圳市",,
"b5e460fe235835cf3ce98ff483fb4129","安徽大地熊新材料股份有限公司","大地熊",,0,"C39","计算机、通信和其他电子设备制造业","安徽","合肥市",,,,"C","安徽-合肥市",,
"7978012205e7d8a0426a52bbb524e3c8","中芯国际集成电路制造有限公司","中芯国际",,0,"C39","计算机、通信和其他电子设备制造业","境外","境外",,,,"C","境外",,
"cb26da602f9227c2cda05d5f3713c3bd","无锡芯朋微电子股份有限公司","芯朋微",,0,"I65","软件和信息技术服务业","江苏","无锡市",,,,"I","江苏-无锡市",,
"01a33dedaed88f2632d6f0bfc2a6abfa","广东富信科技股份有限公司","富信科技",,0,"C39","计算机、通信和其他电子设备制造业","广东","佛山市",,,,"C","广东-佛山市",,
"0bad95ebb66c4a0bec0d51d5c27bdc50","安徽元琛环保科技股份有限公司","元琛科技",,0,"C35","专用设备制造业","安徽","合肥市",,,,"C","安徽-合肥市",,
"66f7bcb7b956d03074760362b6dd54c3","科美诊断技术股份有限公司","科美诊断",,0,"C27","医药制造业","北京","海淀区",,,,"C","北京-海淀区",,
"5681c10d84ab3c6762a5648405eece7c","腾景科技股份有限公司","腾景科技",,0,"C39","计算机、通信和其他电子设备制造业","福建","福州市",,,,"C","福建-福州市",,
"8e46858d85c4d9225cd754d11168e06b","合肥芯碁微电子装备股份有限公司","芯碁微装",,0,"C35","专用设备制造业","安徽","合肥市",,,,"C","安徽-合肥市",,
"3a66e9c162348d435d070d9fc11400a7","上海蓝科石化环保科技股份有限公司","蓝科环保",,0,"N77","生态保护和环境治理业","上海","嘉定区",,,,"N","上海-嘉定区",,
"6ea95843cbc97dd7de305f2d396cae0a","德威华泰科技股份有限公司","德威华泰",,0,"N77","生态保护和环境治理业","北京","海淀区",,,,"N","北京-海淀区",,
"663593d70eeab7ca47f30d4600efdc53","江苏国光信息产业股份有限公司","国光信息",,0,"C39","计算机、通信和其他电子设备制造业","江苏","常州市",,,,"C","江苏-常州市",,
"c57c3e791c4ccc762b57111eaf431353","安徽森泰木塑集团股份有限公司","森泰股份",,0,"C26","化学原料和化学制品制造业","安徽","宣城市",,,,"C","安徽-宣城市",,
"8d1e7eef04b88b3ad9cd5480dd4d2ed1","杭州品茗安控信息技术股份有限公司","品茗股份",,0,"I65","软件和信息技术服务业","浙江","杭州市",,,,"I","浙江-杭州市",,
"bc72da473981cb217cc82494b02248bd","紫泉能源技术股份有限公司","紫泉能源",,0,"M74","专业技术服务业","江苏","南京市",,,,"M","江苏-南京市",,
"44b63e0f66ef7cea7a387128b4ae6bb8","杭州百子尖","百子尖",,0,"C35","专用设备制造业","浙江","杭州市",,,,"C","浙江-杭州市",,
"4e661b94be9ec82be414ba652abaa441","博创智能装备股份有限公司","博创智能",,0,"C35","专用设备制造业","广东","广州市",,,,"C","广东-广州市",,
"d77a534faa28c14c9fd20596129ae69c","北京青云科技股份有限公司","青云科技",,0,"I65","软件和信息技术服务业","北京","朝阳区",,,,"I","北京-朝阳区",,
"735660f389161a5fc31effbe8b40222e","杭州奥泰生物技术股份有限公司","奥泰生物",,0,"C27","医药制造业","浙江","杭州市",,,,"C","浙江-杭州市",,
"c9c81845b0e0d350708f7400d0d71e6f","杭州西力智能科技股份有限公司","西力科技",,0,"C40","仪器仪表制造业","浙江","杭州市",,,,"C","浙江-杭州市",,
"3c77331c5948b51f25ff679df01df9e6","云知声智能科技股份有限公司","云知声",,0,"I65","软件和信息技术服务业","北京","海淀区",,,,"I","北京-海淀区",,
"c7c472d0255dde6b88cf72bbe9b5c212","深圳市柔宇科技股份有限公司","柔宇科技",,0,"C39","计算机、通信和其他电子设备制造业","广东","深圳市",,,,"C","广东-深圳市",,
"6fc188491b79a4318b4f375419093e70","武汉菱电汽车电控系统股份有限公司","菱电电控",,0,"C39","计算机、通信和其他电子设备制造业","湖北","武汉市",,,,"C","湖北-武汉市",,
"90661ef177bcb1457271ab5493daa89f","苏州艾隆科技股份有限公司","艾隆科技",,0,"C35","专用设备制造业","江苏","苏州市",,,,"C","江苏-苏州市",,
"07fc44606087e275650c422b9c113d79","深圳市深科达智能装备股份有限公司","深科达",,0,"C35","专用设备制造业","广东","深圳市",,,,"C","广东-深圳市",,
"25a0c3a1d94316d553c5facc5b8e4931","广州中望龙腾软件股份有限公司","中望软件",,0,"I65","软件和信息技术服务业","广东","广州市",,,,"I","广东-广州市",,
"d594e60c19fee524f2f65d979021cbc0","有研粉末新材料股份有限公司","有研粉末",,0,"C33","金属制品业","北京","怀柔区",,,,"C","北京-怀柔区",,
"35ec724b30e9f7b1d0012c34edcb4a10","成都极米科技股份有限公司","极米科技",,0,"C39","计算机、通信和其他电子设备制造业","四川","成都市",,,,"C","四川-成都市",,
"e72d6bbf4983ef36eeb6c31b72e8a682","海南金盘智能科技股份有限公司","金盘科技",,0,"C38","电气机械和器材制造业","海南","海口市",,,,"C","海南-海口市",,
"9562932f0b1c34cf84f49e9d9f0a500d","杭州美迪凯光电科技股份有限公司","美迪凯",,0,"C39","计算机、通信和其他电子设备制造业","浙江","杭州市",,,,"C","浙江-杭州市",,
"5e0676eeb166bf3ab0f205dc3e9a69c2","杭州爱科科技股份有限公司","爱科科技",,0,"C35","专用设备制造业","浙江","杭州市",,,,"C","浙江-杭州市",,
"d2fae6efa8305922c17355ca5170fba1","龙迅半导体（合肥）股份有限公司","龙迅股份",,0,"C39","计算机、通信和其他电子设备制造业","安徽","合肥市",,,,"C","安徽-合肥市",,
"236a35d51a8d0f80e92ec391aabf94da","锐芯微电子股份有限公司","锐芯微",,0,"I65","软件和信息技术服务业","江苏","苏州市",,,,"I","江苏-苏州市",,
"9a4d23dbb13715df4d34ccbadbe05653","浙江光华科技股份有限公司","光华科技",,0,"C26","化学原料和化学制品制造业","浙江","嘉兴市",,,,"C","浙江-嘉兴市",,
"96525ae6e0da13a451804598313027f7","丹娜（天津）生物科技股份有限公司","丹娜生物",,0,"C27","医药制造业","天津","滨海新区",,,,"C","天津-滨海新区",,
"853f422e7ccb388cbe6da8db0163a6ea","洛阳中超新材料股份有限公司首次公开发行并在科创板上市","中超股份",,0,"C30","非金属矿物制品业","河南","洛阳市",,,,"C","河南-洛阳市",,
"f87a56a7d5ed83fac82d815ff5adf4bf","北京中科晶上科技股份有限公司","中科晶上",,0,"C39","计算机、通信和其他电子设备制造业","北京","海淀区",,,,"C","北京-海淀区",,
"49445775e3167953ce33b0deca925361","罗普特科技集团股份有限公司","罗普特",,0,"I65","软件和信息技术服务业","福建","厦门市",,,,"I","福建-厦门市",,
"b26f47829ced9ef2f28d77b3fc75e278","广东鸿铭智能股份有限公司","鸿铭股份",,0,"C35","专用设备制造业","广东","东莞市",,,,"C","广东-东莞市",,
"10800d55b66c31a9b9f8dc32c0165b84","包头天和磁材科技股份有限公司","天和磁材",,0,"C39","计算机、通信和其他电子设备制造业","内蒙古","包头市",,,,"C","内蒙古-包头市",,
"d5d7edfa9031edc684a833bee29bd51c","成都纵横自动化技术股份有限公司","纵横股份",,0,"C37","铁路、船舶、航空航天和其他运输设备制造业","四川","成都市",,,,"C","四川-成都市",,
"59479802d3a5b0be11b01615f0f81336","株洲华锐精密工具股份有限公司","华锐工具",,0,"C33","金属制品业","湖南","株洲市",,,,"C","湖南-株洲市",,
"ac18dd26acfba9cd0300470d4dc6a3a3","青岛海泰新光科技股份有限公司","海泰新光",,0,"C35","专用设备制造业","山东","青岛市",,,,"C","山东-青岛市",,
"d9393e5d9ceeaf86042bba02c1433abb","上海拓璞数控科技股份有限公司","上海拓璞",,0,"C34","通用设备制造业","上海","闵行区",,,,"C","上海-闵行区",,
"ccc64bca12ceb43245593b0864b5b61c","天士力生物医药股份有限公司","天士生物",,0,"C27","医药制造业","上海","浦东新区",,,,"C","上海-浦东新区",,
"a02b433a22bb3f8489fa1322c714a6e7","北京凯因科技股份有限公司","凯因科技",,0,"C27","医药制造业","北京","大兴区",,,,"C","北京-大兴区",,
"3c4f15676d3ae16c37a4acbbf0cee805","生益电子股份有限公司","生益电子",,0,"C39","计算机、通信和其他电子设备制造业","广东","东莞市",,,,"C","广东-东莞市",,
"ac1bdb4a2b0a389c6b3189d6456081c0","四方光电股份有限公司","四方光电",,0,"C39","计算机、通信和其他电子设备制造业","湖北","武汉市",,,,"C","湖北-武汉市",,
"4a51caa6e0a9656bd93537c91d32ac2d","北京芯愿景软件技术股份有限公司","芯愿景",,0,"I65","软件和信息技术服务业","北京","海淀区",,,,"I","北京-海淀区",,
"65bc6bbb67015e30226249f2e49ad9cd","苏州康代智能科技股份有限公司","康代智能",,0,"C40","仪器仪表制造业","江苏","苏州市",,,,"C","江苏-苏州市",,
"7822d502f1b865ab5e9626fd397197f8","江苏康众数字医疗科技股份有限公司","康众医疗",,0,"C35","专用设备制造业","江苏","苏州市",,,,"C","江苏-苏州市",,
"adfbd3d70c7e39c579bf60f17cb95d25","优利德科技（中国）股份有限公司","优利德",,0,"C40","仪器仪表制造业","广东","东莞市",,,,"C","广东-东莞市",,
"ea0fd4413711259b016adc88d0b35af8","山西锦波生物医药股份有限公司","锦波生物",,0,"C27","医药制造业","山西","太原市",,,,"C","山西-太原市",,
"db91b438bc950155a9dd38556945b8b2","江苏正济药业股份有限公司","正济药业",,0,"C27","医药制造业","江苏","淮安市",,,,"C","江苏-淮安市",,
"d73d20957258fc0e6189e597b9102d89","昆腾微电子股份有限公司","昆腾微",,0,"C39","计算机、通信和其他电子设备制造业","北京","海淀区",,,,"C","北京-海淀区",,
"db0ada4d084c7543129b4d67b66311e7","江苏富淼科技股份有限公司","富淼科技",,0,"C26","化学原料和化学制品制造业","江苏","苏州市",,,,"C","江苏-苏州市",,
"b512dc726b4cd12add4b950afa0c3fb2","广东聚石化学股份有限公司","聚石化学",,0,"C29","橡胶和塑料制品业","广东","清远市",,,,"C","广东-清远市",,
"03d8950800e1cf312041c328562f4401","常州银河世纪微电子股份有限公司","银河微电",,0,"C39","计算机、通信和其他电子设备制造业","江苏","常州市",,,,"C","江苏-常州市",,
"abc43d0f548c6b83342f25d4c8c9bd73","成都新朝阳作物科学股份有限公司","新朝阳",,0,"C26","化学原料和化学制品制造业","四川","成都市",,,,"C","四川-成都市",,
"aa4d2cc473ca7b276986439ffe2a3c19","云南北方奥雷德光电科技股份有限公司","奥雷德",,0,"C39","计算机、通信和其他电子设备制造业","云南","昆明市",,,,"C","云南-昆明市",,
"bc973ee0792d9275dd785ea7021fa87a","天能电池集团股份有限公司","天能股份",,0,"C38","电气机械和器材制造业","浙江","湖州市",,,,"C","浙江-湖州市",,
"29ba12961249868111f1fe89dc150ef3","上海健耕医药科技股份有限公司","健耕医药",,0,"C35","专用设备制造业","上海","闵行区",,,,"C","上海-闵行区",,
"aa841e4615ba5f271a6924ee9316045c","江苏浩欧博生物医药股份有限公司","浩欧博",,0,"C27","医药制造业","江苏","苏州市",,,,"C","江苏-苏州市",,
"a7a516013c6083e945cb56a656e781cf","上海海优威新材料股份有限公司","海优新材",,0,"C29","橡胶和塑料制品业","上海","浦东新区",,,,"C","上海-浦东新区",,
"1f8a1ffaca9154badc38f826f83d7595","江苏微导纳米科技股份有限公司","微导纳米",,0,"C35","专用设备制造业","江苏","无锡市",,,,"C","江苏-无锡市",,
"6ff5c6348aab1f227ef2f57c344c0e15","上海泽生科技开发股份有限公司","泽生科技",,0,"C27","医药制造业","上海","浦东新区",,,,"C","上海-浦东新区",,
"94834abc7b80e8832b946f0fcbcb53fb","深圳惠泰医疗器械股份有限公司","惠泰医疗",,0,"C35","专用设备制造业","广东","深圳市",,,,"C","广东-深圳市",,
"42879792922f6b6c8896e40b551d57fe","上海之江生物科技股份有限公司","之江生物",,0,"C27","医药制造业","上海","浦东新区",,,,"C","上海-浦东新区",,
"8a775be3f59abcd63a4736f9c4d5960c","广东奥普特科技股份有限公司","奥普特",,0,"C40","仪器仪表制造业","广东","东莞市",,,,"C","广东-东莞市",,
"829b05919723e58c1a715bfdeeaf357a","上海合晶硅材料股份有限公司","上海合晶",,0,"C39","计算机、通信和其他电子设备制造业","上海","松江区",,,,"C","上海-松江区",,
"0bf5f3e3e2f8d7798f2a3bbf8f11c5b5","赛克赛斯生物科技股份有限公司","赛克赛斯",,0,"C35","专用设备制造业","山东","济南市",,,,"C","山东-济南市",,
"ecd85f5c599bdd3178211411254090e5","艾索信息股份有限公司","艾索信息",,0,"C39","计算机、通信和其他电子设备制造业","陕西","西安市",,,,"C","陕西-西安市",,
"adae2e5cfd7fe7b8a5566efa128d0da8","泰州亿腾景昂药业股份有限公司","亿腾景昂",,0,"C27","医药制造业","江苏","泰州市",,,,"C","江苏-泰州市",,
"db639ce86eab7ec0f7989644678fd363","青岛中加特电气股份有限公司","中加特",,0,"C35","专用设备制造业","山东","青岛市",,,,"C","山东-青岛市",,
"6adf8febdafe41a45e82886cbf70113b","福立旺精密机电（中国）股份有限公司","福立旺",,0,"C34","通用设备制造业","江苏","苏州市",,,,"C","江苏-苏州市",,
"fdd1e600b80bfcbb4edc35394e5815d4","深圳市三旺通信股份有限公司","三旺通信",,0,"C39","计算机、通信和其他电子设备制造业","广东","深圳市",,,,"C","广东-深圳市",,
"68c3beb60c78b93d29fc0e9ce17ad360","上海派能能源科技股份有限公司","派能科技",,0,"C38","电气机械和器材制造业","上海","浦东新区",,,,"C","上海-浦东新区",,
"41f013a8873c7c3dc2e37f77eba0a627","苏州伟创电气科技股份有限公司IPO","伟创电气",,0,"C40","仪器仪表制造业","江苏","苏州市",,,,"C","江苏-苏州市",,
"13f7fb20c8231c9b521e4b3293c9ccf1","东软医疗系统股份有限公司","东软医疗",,0,"C35","专用设备制造业","辽宁","沈阳市",,,,"C","辽宁-沈阳市",,
"cf3104f44e21968fb0f5795e92627f7e","长沙兴嘉生物工程股份有限公司","兴嘉生物",,0,"C14","食品制造业","湖南","长沙市",,,,"C","湖南-长沙市",,
"1fa5154c78a0baa80247bc5e51d78c42","安徽省通源环境节能股份有限公司","通源环境",,0,"N77","生态保护和环境治理业","安徽","合肥市",,,,"N","安徽-合肥市",,
"504e954e8c8b735e44bf574c3555b563","悦康药业集团股份有限公司","悦康药业",,0,"C27","医药制造业","北京","大兴区",,,,"C","北京-大兴区",,
"3ccb94a8f41928ed6e1967046fd495db","明冠新材料股份有限公司","明冠新材",,0,"C29","橡胶和塑料制品业","江西","宜春市",,,,"C","江西-宜春市",,
"b72f9d0299a966aa6f846a46b808fb46","无锡航亚科技股份有限公司","航亚科技",,0,"C37","铁路、船舶、航空航天和其他运输设备制造业","江苏","无锡市",,,,"C","江苏-无锡市",,
"2fa1c5c74d3a150598b6ad12d2e217fc","深圳市明微电子股份有限公司","明微电子",,0,"I65","软件和信息技术服务业","广东","深圳市",,,,"I","广东-深圳市",,
"3168e460d33e6260f72cbf304d39933e","东莞市鼎通精密科技股份有限公司","鼎通精密",,0,"C39","计算机、通信和其他电子设备制造业","广东","东莞市",,,,"C","广东-东莞市",,
"37f10e91255b842efaca6c866a5e4320","深圳汉弘数字印刷集团股份有限公司","汉弘集团",,0,"C35","专用设备制造业","广东","深圳市",,,,"C","广东-深圳市",,
"dce6191f12c52e01f4c74be22f33e5c8","株洲欧科亿数控精密刀具股份有限公司","欧科亿",,0,"C33","金属制品业","湖南","株洲市",,,,"C","湖南-株洲市",,
"6c878b9dc68f5749f285541aa02b4f6f","科兴生物制药股份有限公司","科兴制药",,0,"C27","医药制造业","山东","济南市",,,,"C","山东-济南市",,
"79d046bb60a59ce3627bba45cf5e64ed","恒玄科技（上海）股份有限公司","恒玄科技",,0,"C39","计算机、通信和其他电子设备制造业","上海","浦东新区",,,,"C","上海-浦东新区",,
"8ebf58873c4423904be640a1e473dc1e","江苏柯菲平医药股份有限公司","柯菲平",,0,"C27","医药制造业","江苏","南京市",,,,"C","江苏-南京市",,
"c62832ca99551bf633577708f665eab5","上海艾力斯医药科技股份有限公司","艾力斯",,0,"C27","医药制造业","上海","浦东新区",,,,"C","上海-浦东新区",,
"326bc682e76ad0692338c152eabc7b6e","杭华油墨股份有限公司","杭华股份",,0,"C26","化学原料和化学制品制造业","浙江","杭州市",,,,"C","浙江-杭州市",,
"2ee388ec9ed0e99ca611902e58262f9d","上海新致软件股份有限公司","新致软件",,0,"I65","软件和信息技术服务业","上海","浦东新区",,,,"I","上海-浦东新区",,
"2abd7752ae6e18bd215b0b2f5e577d94","宁波天益医疗器械股份有限公司","天益医疗",,0,"C35","专用设备制造业","浙江","宁波市",,,,"C","浙江-宁波市",,
"f6f5d8307e902ce33e2938b700385b15","广州市溢信科技股份有限公司","溢信科技",,0,"I65","软件和信息技术服务业","广东","广州市",,,,"I","广东-广州市",,
"8143faaf093c85731a0f795574a696ed","兰剑智能科技股份有限公司","兰剑智能",,0,"C34","通用设备制造业","山东","济南市",,,,"C","山东-济南市",,
"6198145d5a58d254cff55f369ee4b5d9","深圳市创鑫激光股份有限公司","创鑫激光",,0,"C35","专用设备制造业","广东","深圳市",,,,"C","广东-深圳市",,
"e5b7139657900b2a57d1c333839981f5","蚂蚁科技集团股份有限公司","蚂蚁集团",,0,"I64","互联网和相关服务","浙江","杭州市",,,,"I","浙江-杭州市",,
"0961154c2400aad7e3353b340016f65f","河南秋乐种业科技股份有限公司","秋乐种业",,0,"A01","农业","河南","郑州市",,,,"A","河南-郑州市",,
"ab2d32af7024f97e10b47c77e995ddee","北京天科合达半导体股份有限公司","天科合达",,0,"C39","计算机、通信和其他电子设备制造业","北京","大兴区",,,,"C","北京-大兴区",,
"074aae6fe38b65e6c613213eca3e007b","上海步科自动化股份有限公司","步科股份",,0,"C40","仪器仪表制造业","上海","浦东新区",,,,"C","上海-浦东新区",,
"072de47585684db532cb830e945b8837","浙江中控技术股份有限公司","中控技术",,0,"I65","软件和信息技术服务业","浙江","杭州市",,,,"I","浙江-杭州市",,
"1b29c896c53aa9b8b3f84f558b2ffbd8","江西金达莱环保股份有限公司","金达莱",,0,"N77","生态保护和环境治理业","江西","南昌市",,,,"N","江西-南昌市",,
"ac43a9ddd6352ce0fac3254aad5a11dc","广东利扬芯片测试股份有限公司","利扬芯片",,0,"C39","计算机、通信和其他电子设备制造业","广东","东莞市",,,,"C","广东-东莞市",,
"81310337418f6dd76a476215e4382ae4","大连豪森设备制造股份有限公司","豪森股份",,0,"C35","专用设备制造业","辽宁","大连市",,,,"C","辽宁-大连市",,
"a18601684b7abcdc38f15dd03f7daea3","深圳市万佳安物联科技股份有限公司","万佳安",,0,"C39","计算机、通信和其他电子设备制造业","广东","深圳市",,,,"C","广东-深圳市",,
"25b238db1a543d30fde87120b7132691","国网智能科技股份有限公司","国网智能",,0,"C35","专用设备制造业","山东","济南市",,,,"C","山东-济南市",,
"de292ef1ee37952c34f262ac8bbd9cac","会通新材料股份有限公司","会通新材",,0,"C29","橡胶和塑料制品业","安徽","合肥市",,,,"C","安徽-合肥市",,
"fdfe392c67deff1305a07e5cbd1badf2","上海博科资讯股份有限公司","博科资讯",,0,"I65","软件和信息技术服务业","上海","静安区",,,,"I","上海-静安区",,
"c16412b686df571ffb9de363b001019e","前沿生物药业（南京）股份有限公司","前沿生物",,0,"C27","医药制造业","江苏","南京市",,,,"C","江苏-南京市",,
"48c916152fb1a6ff182c56e85779cc52","九号有限公司","九号智能",,0,"C39","计算机、通信和其他电子设备制造业","境外","境外",,,,"C","境外",,
"77e96af9d81ca42f32e55d15c390ee6d","山东泰丰智能控制股份有限公司","泰丰智能",,0,"C34","通用设备制造业","山东","济宁市",,,,"C","山东-济宁市",,
"274915c22ed218c55f4ccdd57911a522","上海泰坦科技股份有限公司","泰坦科技",,0,"M73","研究和试验发展","上海","徐汇区",,,,"M","上海-徐汇区",,
"a452c4903513b659a7af7eed415cef18","深圳市科思科技股份有限公司","科思科技",,0,"C39","计算机、通信和其他电子设备制造业","广东","深圳市",,,,"C","广东-深圳市",,
